order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,Mon_Year
1,2022-07-03,Aalopuri,Fastfood,20,13,260,Cash,Mr.,Night,2022-07
2,2022-08-23,Vadapav,Fastfood,20,15,300,Cash,Mr.,Afternoon,2022-08
3,2022-11-20,Vadapav,Fastfood,20,1,20,Cash,Mr.,Afternoon,2022-11
4,2023-02-03,Sugarcane juice,Beverages,25,6,150,Online,Mr.,Night,2023-02
5,2022-10-02,Sugarcane juice,Beverages,25,8,200,Online,Mr.,Evening,2022-10
6,2022-11-14,Vadapav,Fastfood,20,10,200,Cash,Mr.,Evening,2022-11
7,2022-05-03,Sugarcane juice,Beverages,25,9,225,Cash,Mr.,Evening,2022-05
8,2022-12-22,Panipuri,Fastfood,20,14,280,Online,Mr.,Night,2022-12
9,2022-06-10,Panipuri,Fastfood,20,1,20,Cash,Mrs.,Morning,2022-06
10,2022-09-16,Panipuri,Fastfood,20,5,100,Online,Mr.,Afternoon,2022-09
11,2022-12-01,Frankie,Fastfood,50,8,400,Online,Mrs.,Afternoon,2022-12
12,2022-07-12,Vadapav,Fastfood,20,8,160,Online,Mrs.,Night,2022-07
13,2022-12-22,Panipuri,Fastfood,20,9,180,Online,Mrs.,Afternoon,2022-12
14,2022-11-25,Frankie,Fastfood,50,4,200,Online,Mr.,Morning,2022-11
15,2023-02-03,Aalopuri,Fastfood,20,3,60,Cash,Mrs.,Evening,2023-02
16,2022-04-14,Sandwich,Fastfood,60,11,660,Online,Mrs.,Midnight,2022-04
17,2022-10-16,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Morning,2022-10
18,2022-11-05,Panipuri,Fastfood,20,10,200,Cash,Mrs.,Night,2022-11
19,2022-08-22,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Night,2022-08
20,2022-09-15,Cold coffee,Beverages,40,10,400,Online,Mr.,Night,2022-09
21,2022-12-21,Cold coffee,Beverages,40,15,600,Cash,Mr.,Evening,2022-12
22,2022-10-04,Sugarcane juice,Beverages,25,12,300,Online,Mr.,Evening,2022-10
23,2022-05-26,Sandwich,Fastfood,60,3,180,Online,Mr.,Midnight,2022-05
24,2023-02-11,Sugarcane juice,Beverages,25,10,250,Online,Mr.,Afternoon,2023-02
25,2022-08-31,Sandwich,Fastfood,60,1,60,Online,Mrs.,Evening,2022-08
26,2022-08-18,Sugarcane juice,Beverages,25,4,100,Cash,Mr.,Afternoon,2022-08
27,2022-10-12,Cold coffee,Beverages,40,11,440,Online,Mrs.,Afternoon,2022-10
28,2023-01-06,Cold coffee,Beverages,40,10,400,Online,Mrs.,Afternoon,2023-01
